- The project is out-of-sync -- use `renv::status()` for details.
=== differenze totali: 1214 ===


                               ok -> ok                          ok_combo -> ok 
                                    853                                     203 
                  entita_costante -> ok                     nome_ombrello -> ok 
                                     64                                      23 
ok_combo -> riga_combinazione_non_vista         riga_genetica_asimmetrica -> ok 
                                     22                                      19 
                  ok -> entita_costante                      id_blacklist -> ok 
                                     12                                      11 
      riga_combinazione_non_vista -> ok             riga_soggetto_diverso -> ok 
                                      5                                       2 

scritti differenze-classi.txt e differenze-tutte.csv
